cas_number,drug_name,fe,f,renal,non_renal,enzymes,transporters,route_of_admin,delta_auc_pct,delta_cl_over_f_pct,inhibitor,ref_ddi,route_of_admin_ref,delta_auc_ref_pct,extra
128196-01-0,(s)-citalopram,0.08,PL,NO,YES,"CYP2C19, CYP3A4 PL",P-gp (citalopra m,po,91.4,-57.1,omeprazole,20642546,po,51.7,69.1
119141-88-7,(s)-omeprazole,<0.01,11214773,NO,YES,"CYP2C19, CYP3A4 PL",P-gp (omepraz o,po,127.2,,clarithromycin and amoxicillin,16550734,po,42.2,76.6
154229-19-3,abiraterone,0.05 (total radioactiv,,NA,YES,"CYP3A4, SULT2A1 PL",,,No DDI Study with AUC or CL Change in DIDB,,,,po,10.6,386.6
616-91-1,acetylcysteine,0.29,3803419,NO,YES,Not specified PL,,,No DDI Study with AUC or CL Change in DIDB,,,,iv,,
727649-81-2,aclidinium,0.01,0.06,NO,YES,Hydrolysis PL,,,No DDI Study with AUC or CL Change in DIDB,,,,,,
59277-89-3,acyclovir,0.76,0.1 - 0.2,YES,NO,Not specified PL,"MATE1, MATE2",iv,40,-29.9,probenecid,7103460,,,
71195-58-9,alfentanil,0.01,0.42,NO,YES,CYP3A DIDB,,po,3550,-97.6,indinavir and ritonavir,19225389,iv,206.2,285.8
81403-80-7,alfuzosin,0.041 - 0.076,0.49,NO,YES,CYP3A PL,P-gp,po,197,,ketoconazole,NDA 021287,po,,
173334-57-1,aliskiren,0.0004,0.025,NO,YES,CYP3A4 PL,,po,533.1,,itraconazole,20400651,po,9.3,31.5
850649-61-5,alogliptin,0.60 - 0.71,1.0,YES,YES,"CYP2D6, CYP3A4 PL",,po,15.4,,ketoconazole,NDA 022271,po,,-17.8
156053-89-3,alvimopan,0.021,0.06,NO,YES,Hydrolysis PL,P-gp,po,-12.2,,ciprofloxacin,19797535,po,112.3,82.2
177036-94-1,ambrisentan,,,NO,YES,"CYP 3A4, CYP 2C19, UGT PL",P-gp,po,121.3,,cyclosporine,20811346,,,
161814-49-9,amprenavir,0.01,,NA,YES,CYP3A4 PL,P-gp,po,302.3,-74.9,delavirdine,12496743,po,22.3,70.1
166663-25-8,anidulafungin,<0.01,,NA,YES,Not specified PL,,iv,22.1,-16.3,cyclosporine,15647416,iv,-20,-2
60-80-0,antipyrine,0.038,1.0,NO,YES,Not specified PL,,po,180.4,-65,lornoxicam,1683552,po,,
503612-47-3,apixaban,0.34,0.5,YES,YES,"CYP3A4, CYP1A2, CYP2C8, C P L","B CRP, P-gp",po,98.8,,ketoconazole,ELIQUIS PL,po,2.8,9.3
74863-84-6,argatroban,0.16,,NO,YES,Not specified PL,,iv,0.3,-2.1,erythromycin,NDA 20883,iv,,168.5
