drug_name,enzymes,transporters
(s)-citalopram,PL,NO
(s)-omeprazole,11214773,NO
abiraterone,,
acetylcysteine,3803419,NO
aclidinium,PL,NO
acyclovir,PL,YES
alfentanil,15536460,NO
alfuzosin,PL,NO
aliskiren,PL,NO
alogliptin,PL,YES
alvimopan,PL,NO
ambrisentan,,NO
amprenavir,,
anidulafungin,,
antipyrine,7075648,NO
apixaban,PL,YES
argatroban,,NO
aripiprazole,PL,NO
arsenic trioxide,,NO
asenapine,PL,NO
atomoxetine,P L,NO
avanafil,,NO
axitinib,PL,NO
azilsartan,PL,NO
azimilide- not approved in usa,,YES
bedaquiline,,
bilastine -not approved,23529786,YES
boceprevir,,
bortezomib,,
bosutinib,,
brivaracetam,17199019,NO
bupropion,,
caffeine,6832208,NO
canagliflozin,PL,NO
candesartan,NDA 020838,YES
capecitabine,,
carisbamate,17116021,NO
casopitant-not approve,19420128,NO
caspofungin,,NO
cediranib-not approved in usa,,
cefmetazole,YES,NO
ceftaroline,,YES
ceftizoxime,,YES
cerivastatin,PL,NO
chlormethiazole,1233235,NO
chlorzoxazone,,
cidofovir,,YES
cilostazol,,
cinacalcet,19566113,NO
ciprofloxacin,PL,YES
citalopram,PL,NO
clarithromycin,PL,YES
clinafloxacin,11502525,YES
clobazam,,
cobicistat (gs-9350),,
conivaptan,10638391,NO
cyclophosphamide,,NO
dabigatran,20214409,YES
dapagliflozin,PL,NO
darunavir,PL,NO
debrisoquine,,NO
desloratadine (descarboethoxyloratadin,,YES
desvenlafaxine (o-desmethylvenlafaxine,YES,YES
dexmedetomidine,,NO
diazepam,6747022,NO
"didanosine (2,3-dideoxyinosine)",YES,YES
d-nebivolol,,NO
donepezil,,
doripenem,,YES
doxazosin,PL,NO
dronedarone,PL,NO
drospirenone,11024226,NO
duloxetine,Goodman & G,N O
ebastine,,YES
elvitegravir (gs-9137),,
emedastine,,
enalapril,,
enalaprilat,G  oo dman & G,YE S
enfuvirtide,PL,
enzalutamide,,
eplerenone,PL,NO
eprosartan,9737815,YES
eribulin,,NO
erlotinib,16490804,NO
erythromycin (po),7724478,NO
erythromycin (iv),NO,YES
eslicarbazepine,,YES
etoposide,3975657,NO
etoricoxib - not approv,12527704,NO
etravirine,,NO
everolimus,,NO
exemestane,,
febuxostat,,
felbamate,,YES
fesoterodine,PL,YES
fexofenadine,20307657,YES
fingolimod,PL,NO
fleroxacin,3125788,YES
fluconazole,8448970,YES
fludarabine,19862681,YES
fluticasone,PL,NO
fluvastatin,PL,NO
foscarnet,Goodman & G,YE S
gadoxetic acid,YES,YES
galantamine,Goodman & G,N O
ganciclovir,7585846,YES
garenoxacin-not approved in us,YES,YES
gatifloxacin,,YES
gefitinib,NO,YES
grepafloxacin,9484872,NO
hydrochlorothiazide,PL (amturnide,YES
hydromorphone,Goodman & G,N O
hydroxyurea,9473217,YES
ibandronate,PL,YES
iloperidone,,
imatinib,Goodman & G,N O
ipragliflozin-not approved in us,NO,YES
ivacaftor,,NO
ixabepilone,,NO
lacosamide,PL,YES
lamivudine,PL,YES
lansoprazole,8803522,NO
lapatinib,,
laropiprant,17431030,NO
lasofoxifene,,
lenalidomide,,YES
levetiracetam,PL,YES
levosimendan-not approved in us,,
lidocaine,Interview for,NO
linagliptin,PL,NO
linezolid,PL,YES
liraglutide,PL,NO
lisinopril,2844083,YES
